src_text,reference,prompt,prediction
lò ap desann because li an rele sa,"when he was coming down, he called it that","
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
lò ap desann because li an rele sa

English:

",when going down because he/she called it that
l ap pran,he is taking it,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
l ap pran

English:

",he is taking it
se lè m konnen pòt la pa closed,it’s when I know the door isn’t closed,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
se lè m konnen pòt la pa closed

English:

",it’s when I know the door isn’t closed
li pral fè yon time wi,"it will take some time, yes","
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
li pral fè yon time wi

English:

","he’s going to make some time, yes"
yo rele bay sa yo,they call these bays,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
yo rele bay sa yo

English:

",they call these things giving
li gen cheve siwo atou,she has dark brown hair,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
li gen cheve siwo atou

English:

",he has silky hair
jou moun pa give kalbas,the day people don’t give calabashes,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
jou moun pa give kalbas

English:

",the day people don’t give calabashes
pou vwal change,to change the sail,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
pou vwal change

English:

",to change the sail
bon tiglo k ap lave piye ou granmate lè w leve Bonen,"a good little basin to wash your feet, grandmother, when you get up in the morning","
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
bon tiglo k ap lave piye ou granmate lè w leve Bonen

English:

","the little pot that washes your feet, grandmother, when you get up in the morning"
pa t really di maten,not too early in the morning,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
pa t really di maten

English:

",not really morning
yo rele l ti child,they call him a little child,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
yo rele l ti child

English:

",they call him little child
sa sèlman ou ka say li,that's all you can tell him,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
sa sèlman ou ka say li

English:

",only you can say it
je lonti chan bagay yo di l konn speak,I’ve heard people say he can speak.,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
je lonti chan bagay yo di l konn speak

English:

",he often hears things people say he can speak
li di konsa,he said so,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
li di konsa

English:

",he said so
paske charèt la,because the cart,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
paske charèt la

English:

",because of the cart
"E ki lòt pou kon nan an, tò?","And what else is there to know, huh?","
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
E ki lòt pou kon nan an, tò?

English:

","And what else is there to know, huh?"
ou ka p ap say,you may not be saying,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ou ka p ap say

English:

",you may not be saying
k ap achte cases ki tou?,who is buying cases too?,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
k ap achte cases ki tou?

English:

",buying cases too?
li yon call bri sa.,He called that noise.,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
li yon call bri sa.

English:

",He made a noisy call.
lè sa a you?,What about you then?,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
lè sa a you?

English:

",what about then?
ou toutan leve l on time.,You always get up on time.,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ou toutan leve l on time.

English:

",You always get up a little late.
nou ralde nan road,we are on the road,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
nou ralde nan road

English:

",we’re stuck on the road
ki yon rele device sa a?,what do you call this device?,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ki yon rele device sa a?

English:

",What do you call this device?
ou pe wèb cow,you can see the cow,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ou pe wèb cow

English:

",you can see how
Mwen t' ape reflechi sou ki kalite liv mwen ta kab achte pou ou ki ta kab remonte moral ou.,I was thinking of the kind of book that I should give you that would lit your spirit.,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
Mwen t' ape reflechi sou ki kalite liv mwen ta kab achte pou ou ki ta kab remonte moral ou.

English:

",I was thinking about what kind of book I could buy for you that would lift your spirits.
m frape bon foot m,I hit my good foot,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
m frape bon foot m

English:

",I kicked my foot hard.
bon fason yo rele l mountain,the way they call it a mountain,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
bon fason yo rele l mountain

English:

",the way they call it mountain
