id,src_text,reference,prompt,prediction
ahl_14259_hat_eng,ou genyen demi,you have half,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou genyen demi

English:

",you’re half-baked
ahl_2611_hat_eng,sa w ap fè l la.,what are you doing to him?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa w ap fè l la.

English:

",Why are you doing that to him?
ahl_13548_hat_eng,ou lage tout kòm ale,you let everything go away,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou lage tout kòm ale

English:

",you let everything go to waste
ahl_12559_hat_eng,men ou pa konte se manje a,but you don’t count it as food,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men ou pa konte se manje a

English:

",but what you’re not counting is the food
ahl_12991_hat_eng,Y ve yon chat kay,There is a cat in the house,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Y ve yon chat kay

English:

",There’s a cat in the house.
ahl_14545_hat_eng,"Yon tè menm, je ka fè plant la byen.",Even the same soil can make the plant grow well.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Yon tè menm, je ka fè plant la byen.

English:

",Even a little bit of land can help a plant grow well.
ahl_10377_hat_eng,l ap do dinen,He is having dinner.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
l ap do dinen

English:

",he’s having dinner
ahl_465_hat_eng,"Aski sòlèy kouche, paski lan pou palimen.","As soon as the sun sets, because the lamp is to be lit.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Aski sòlèy kouche, paski lan pou palimen.

English:

","As soon as the sun goes down, because the lamp has to be lit."
cuisine_78_hat_eng,fèy Curry,Curry Leaf,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
fèy Curry

English:

",curry leaf
ahl_6431_hat_eng,lò lò a fè l konsa,when the time makes it like that,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
lò lò a fè l konsa

English:

","when the time comes, it makes him do that"
ahl_8685_hat_eng,moun pase epi,people passed by and,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
moun pase epi

English:

",people pass by and
ahl_5148_hat_eng,ma gen lòd janm ou ka rede l ankò,I will never be able to straighten your leg again,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ma gen lòd janm ou ka rede l ankò

English:

",I’ll break your legs so you can’t walk again.
ahl_5358_hat_eng,yo ka di la fè bèk atèt,they can say there is a setback,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo ka di la fè bèk atèt

English:

",they can say it’s a lie
ahl_15175_hat_eng,"yo pa rele sa k anòt tou, yo rele l kanòt.",They don’t call it anything else either; they call it a canoe.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo pa rele sa k anòt tou, yo rele l kanòt.

English:

",They don’t call it “k anòt” either; they call it “kanòt.”
ahl_12717_hat_eng,ou p ap an di Chalbè,you are not telling Chalbè,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou p ap an di Chalbè

English:

",you’re not going to tell Chalbè
ahl_11564_hat_eng,bouki rebe tout bagai afour a.,Bouki took back all the things from Afour.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bouki rebe tout bagai afour a.

English:

",Bouki took everything from the store.
ife_557_hat_eng,Limyè lespwa Nan chandèl je ou..,See the light of hope In your sparkling eyes,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Limyè lespwa Nan chandèl je ou..

English:

",The light of hope in the candle of your eyes.
ahl_10237_hat_eng,pwom pitit pa w pou mwen,Promise your child to me,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pwom pitit pa w pou mwen

English:

",Promise me your child.
ahl_528_hat_eng,nan se pa zètwal non,"no, it’s not a star, no","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nan se pa zètwal non

English:

","It’s not a star, no."
zile_26_hat_eng,zetwal lanėj,and stars of snow,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
zetwal lanėj

English:

",morning star
ahl_12909_hat_eng,kisa tè a kònd,what is the ground like,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kisa tè a kònd

English:

",what’s going on?
ahl_8887_hat_eng,"Man, vle w fè sa.","Man, I want you to do that.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Man, vle w fè sa.

English:

","Man, I want you to do that."
ahl_11425_hat_eng,l ap manje pwason an,He is eating the fish.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
l ap manje pwason an

English:

",he’s eating the fish
ahl_1589_hat_eng,tou pa gen lòt li,there is no other one like it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
tou pa gen lòt li

English:

",there’s no other one like him
ahl_16287_hat_eng,li pa pè manye wa di,he is not afraid to handle what you say,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li pa pè manye wa di

English:

",he’s not afraid to speak his mind
ahl_13024_hat_eng,kounna se Bèt ki kòd mwen nan l ap kòd nan l ap tou a tou wi,"now it’s Bèt who is tying me up, he’s tying me up in there, all around, yes","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kounna se Bèt ki kòd mwen nan l ap kòd nan l ap tou a tou wi

English:

","Now it’s the beast that’s tying me up, it’s tying me up all over the place, yes."
ahl_1900_hat_eng,nou pase li konm lan,we passed it like that,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nou pase li konm lan

English:

",we passed it like that
ahl_13228_hat_eng,"Wi, ki yon?","Yes, which one?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Wi, ki yon?

English:

","Yes, which one?"
proverb_61_hat_eng,"Depi ou nan labatwa, fòk ou aksepte san vole sou ou.","If you are in the slaughterhouse, you must accept to get blood on you.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Depi ou nan labatwa, fòk ou aksepte san vole sou ou.

English:

","If you’re in the slaughterhouse, you have to accept that blood will splash on you."
ahl_6612_hat_eng,li gen kòm di,he is as if to say,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li gen kòm di

English:

",he’s as stubborn as they come
ahl_2232_hat_eng,m pa kon,I don’t know.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m pa kon

English:

",I don’t know.
ahl_1459_hat_eng,"ouvi l ap di ou pakèt bètis, men wap di l m pap responsabite pou ou?","You hear him saying a lot of nonsense to you, but you’re telling him I’m not responsible for you?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ouvi l ap di ou pakèt bètis, men wap di l m pap responsabite pou ou?

English:

","You hear him saying all kinds of nonsense to you, but you’re telling him I’m not responsible for you?"
ahl_12361_hat_eng,Mwen koum fèt la,I was born there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Mwen koum fèt la

English:

",I was born there
ahl_13144_hat_eng,"Menat, avèk bwa Bannann.","Now, with banana wood.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Menat, avèk bwa Bannann.

English:

",With a banana stalk.
ahl_10354_hat_eng,ou wè moun nan voye moun bagay ba w,you see the person sent someone to give you something,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou wè moun nan voye moun bagay ba w

English:

",you see the person sent someone to give you something
ahl_5206_hat_eng,èske nou pa konn òganize ti bagay isi nan ou di n ap fè ki sa la,Don’t we know how to organize little things here in what you said we’re doing here?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
èske nou pa konn òganize ti bagay isi nan ou di n ap fè ki sa la

English:

","Don’t we know how to organize little things here, and you’re saying we’re going to do what here?"
ahl_11374_hat_eng,li koure li,he ran away,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li koure li

English:

",he ran off with it
ahl_2910_hat_eng,rele ti wa,call the little king,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
rele ti wa

English:

",call the little king
ahl_6129_hat_eng,li va bannann l yo,he will give them their bananas,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li va bannann l yo

English:

",he’ll take their bananas
ahl_955_hat_eng,li ka bouk li l,he can bend it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li ka bouk li l

English:

",he can handle it himself
ahl_16375_hat_eng,w ap di li inè,you are telling him/her one o’clock,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
w ap di li inè

English:

",You’re telling him it’s one o’clock.
ahl_10211_hat_eng,E si w ta metou nan plas fi m?,And if you were in my daughter’s place?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
E si w ta metou nan plas fi m?

English:

",What if you were in my daughter’s place?
ahl_1590_hat_eng,ye pa sa,it’s not that,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ye pa sa

English:

",not that one
ahl_4276_hat_eng,ou kwè sa se bagay yo yo konn di nan liv,you think that’s the kind of thing they say in books,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou kwè sa se bagay yo yo konn di nan liv

English:

",Do you think that’s something they say in books?
ahl_14123_hat_eng,touten bougie bwaj chante,all the candles in the woods sing,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
touten bougie bwaj chante

English:

",all the candles are singing in the woods
ahl_1633_hat_eng,Mwè m te eseye,I tried.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Mwè m te eseye

English:

",I tried.
ahl_8078_hat_eng,yon moun menm chita la,someone is even sitting there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yon moun menm chita la

English:

",someone is just sitting there
ahl_14067_hat_eng,lè bouki te kenbe,when Bouki was caught,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
lè bouki te kenbe

English:

",when Bouki got caught
ahl_5190_hat_eng,si yon moute l ap moute,"if one goes up, it will go up","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
si yon moute l ap moute

English:

","if one rises, he rises"
ahl_489_hat_eng,yèswa te kon gwo bwo bagay ki t ap plere nan ki jan w rele sa,Last night there was like a big thing crying in what do you call it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yèswa te kon gwo bwo bagay ki t ap plere nan ki jan w rele sa

English:

","Last night there was this big, ugly thing crying in what do you call it?"
cuisine_78_hat_eng,plat sa a se yon trete reyèl!,this dish is a real treat!,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
plat sa a se yon trete reyèl!

English:

",This dish is a real treat!
ahl_14549_hat_eng,En men bon,Here it is good,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
En men bon

English:

",Here you go.
ahl_10390_hat_eng,de dènmi Efip yo,the enemies of Egypt,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
de dènmi Efip yo

English:

",the enemies of Egypt
ahl_3492_hat_eng,men ou konn tande yo pe ale de Zakatay,but you know they say they’re going from Zakatay,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men ou konn tande yo pe ale de Zakatay

English:

",but you know they say they’re going from Zakatay
ahl_14721_hat_eng,e di yo presyo,and tell them the price,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
e di yo presyo

English:

",and tell them the price
ahl_8850_hat_eng,eske yon kondide sa.,is this a candidate?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
eske yon kondide sa.

English:

",Is that a candidate?
ahl_6140_hat_eng,men se bò dlo plis tidonnen ou rache li,but it’s by the water more that you weed it and pull it up,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men se bò dlo plis tidonnen ou rache li

English:

",but it’s by the water that you’ll more likely tear it up if you twist it
ahl_6729_hat_eng,si se w kay,if it’s your house,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
si se w kay

English:

",if it’s your house
ahl_11006_hat_eng,yo di sa tou,they say that too,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo di sa tou

English:

",they say that too
ahl_9502_hat_eng,fèt la tousen,the feast of Toussaint,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
fèt la tousen

English:

",All Saints’ Day
ahl_12073_hat_eng,Ou ba l yon vè kleren,You gave him a glass of clairin,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Ou ba l yon vè kleren

English:

",You gave him a shot of clairin.
ife_412_hat_eng,"Kite poutbwa toke kòn ak yo. Konsa, fimye chagren va pote sekans lajwa.",and let the carpenter ants fight among themselves and from the compost will bloom sprays of joy.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Kite poutbwa toke kòn ak yo. Konsa, fimye chagren va pote sekans lajwa.

English:

","Let the horned cattle butt heads with them. In this way, the manure of sorrow will bring forth the harvest of joy."
ahl_15190_hat_eng,sa ap fè,it will do,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa ap fè

English:

",that will make it happen
ahl_10226_hat_eng,Nan tankou yo ba ou li kòm si pou mennen nou,In the way they give it to you as if to lead us,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Nan tankou yo ba ou li kòm si pou mennen nou

English:

",It’s like they gave it to you as if to lead us.
ahl_10085_hat_eng,yo fè nan plas pou yo ta fè an fenèt,they made a place so they could make a window,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo fè nan plas pou yo ta fè an fenèt

English:

",they made it in the wrong place when they should have made a window
ahl_14080_hat_eng,te ti bondye,little god,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
te ti bondye

English:

",my little God
ahl_2694_hat_eng,ki jen yo rele sa,what do they call that,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ki jen yo rele sa

English:

",what do they call that
ahl_14454_hat_eng,gen yon fè li menm,there is one that does it too,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
gen yon fè li menm

English:

",there’s a certain something about it
ahl_10358_hat_eng,li di non m pa fè l,"he said no, I didn’t do it","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li di non m pa fè l

English:

","he said no, I didn’t do it"
ahl_15510_hat_eng,bay chat la yo,give the cat to them,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bay chat la yo

English:

",give it to the cat
ahl_5867_hat_eng,bon e sinne mete yo ansanm sa ap fè,well and if you put them together what will that make,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bon e sinne mete yo ansanm sa ap fè

English:

","Well, if they put them together, what will that make?"
ahl_12596_hat_eng,m bagay konsa,something like that,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m bagay konsa

English:

",something like that
ahl_10921_hat_eng,Fò lòti bay yo konn mete nan lèt sa amen pou l pa tounen,It is necessary to let them know to put amen in this letter so it won’t be returned.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Fò lòti bay yo konn mete nan lèt sa amen pou l pa tounen

English:

",You have to let them know to put “amen” in that letter so it won’t be turned back.
ahl_13650_hat_eng,li wkwazi l.,he chose it.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li wkwazi l.

English:

",He chose it.
ahl_15470_hat_eng,bank la fèmen.,the bank is closed.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bank la fèmen.

English:

",the bank is closed.
ahl_9990_hat_eng,sa ti moun lan fè granmoun lan la.,what is the child doing to the adult there.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa ti moun lan fè granmoun lan la.

English:

",What did that child do to the adult?
ahl_6812_hat_eng,e pitit pitit la alè,and the grandchild is on time,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
e pitit pitit la alè

English:

",and the great-grandchild is on time
ahl_8550_hat_eng,fò gen pise.,there must be piss.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
fò gen pise.

English:

",must have guts
fanm_93_hat_eng,Madan Lamatinyè se te yon esklav fanm trè popilè nan gwo goumen ki te genyen pou batay lendepandans la.,Madame Marie-Jeanne Lamartinière was an extremely popular slave in the native army which fought for independence.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Madan Lamatinyè se te yon esklav fanm trè popilè nan gwo goumen ki te genyen pou batay lendepandans la.

English:

",Madam Lamatinyè was a very famous enslaved woman in the major struggle for the independence fight.
ahl_5870_hat_eng,gen lòt nou ankò yo konn bay yo,there are others too that they usually give them,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
gen lòt nou ankò yo konn bay yo

English:

","there are others too, they usually give them out"
ahl_9091_hat_eng,ou konprann yo?,Do you understand them?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou konprann yo?

English:

",Do you understand them?
ahl_7971_hat_eng,enmi di sove l ale,the enemy said to save him and go,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
enmi di sove l ale

English:

","the enemy says, “save him and let him go”"
ahl_684_hat_eng,a kangen lòdi chan yo konne rele l douyou.,"and when they hear the songs, they call him douyou.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
a kangen lòdi chan yo konne rele l douyou.

English:

",they’re so skinny that people call them “douyou” in the fields
ahl_3576_hat_eng,ou kite li,you left it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou kite li

English:

",you left it
ahl_14017_hat_eng,ti koulèv la menm,the little snake itself,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ti koulèv la menm

English:

",the little snake itself
ahl_10700_hat_eng,kòb la twonfiti men,the money is counterfeit but,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kòb la twonfiti men

English:

","the money is gone, but the hand is still empty"
ahl_16226_hat_eng,ou ka di sa ankom,you can say that too,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou ka di sa ankom

English:

",you can say that too
ahl_5897_hat_eng,gen yon seri deba a moun yo gen an,there are a series of debates that people have,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
gen yon seri deba a moun yo gen an

English:

",there’s a whole lot of debate going on among people
ahl_6801_hat_eng,lè nòk lale ve,when the night falls,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
lè nòk lale ve

English:

",when night falls
ahl_10448_hat_eng,"Ele, ou pral anvan an bat kòk la, ap prepari, li bal manje, bal an seride bagay, nan ki sòde yo met kòk la?","Hey, before they make the rooster fight, they prepare it, feed it, put it in a series of things—what kind of place do they put the rooster in?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Ele, ou pral anvan an bat kòk la, ap prepari, li bal manje, bal an seride bagay, nan ki sòde yo met kòk la?

English:

","Hey, before the cockfight starts, they’re getting it ready, feeding it, giving it all kinds of things—what kind of place do they put the rooster in?"
fanm_130_hat_eng,Li te debite etid segondè lekòl « Fernand Prosper ».,She started her secondary school at Fernand Prosper College.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Li te debite etid segondè lekòl « Fernand Prosper ».

English:

",He graduated from Fernand Prosper High School.
ahl_2053_hat_eng,enpi yon moun ap pran li pou l al mete l on lòt kote nan kay la se pa la,"and then someone is taking it to put it somewhere else in the house, not there","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
enpi yon moun ap pran li pou l al mete l on lòt kote nan kay la se pa la

English:

","and then someone takes it to put it somewhere else in the house, not there"
ahl_543_hat_eng,nan sa k anlè ou?,what’s above you?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nan sa k anlè ou?

English:

",What’s above you?
