id,src_text,reference,prompt,prediction,expected_translation,prediction_csi_match_score,prediction_csi_match_success
ahl_2922_hat_eng,se konsa ou ka rele li,so you can call it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se konsa ou ka rele li

English:

",that’s how you can call it,that’s what you’d call it | you could say that,78.43137254901961,False
ahl_816_hat_eng,yo mande w pou li,they ask you to read it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo mande w pou li

English:

",they asked you to read it,they ask you to read it | they want you to read it,95.83333333333334,True
ahl_12008_hat_eng,li va ka rakay,he will be able to rake it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li va ka rakay

English:

",he’ll be able to make a scene,he’ll manage it | he’ll be able to handle it,72.72727272727273,False
ahl_6755_hat_eng,"Eee, n ap bò toujou.","Eee, we’ll still be around.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Eee, n ap bò toujou.

English:

",We’ll still be around.,We’ll still be here | We’ll still be around,97.67441860465115,True
ife_214_hat_eng,Ou kwè ap janm gen bra,Will it ever be possible to fathom,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Ou kwè ap janm gen bra

English:

",Do you think there will ever be arms?,Will it ever be understood | Will it ever be possible to make sense of it,54.054054054054056,False
ahl_13809_hat_eng,pou m se wa zon bat te pèp ti lye.,"for me to be king of the area, the people of the little place were afraid.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pou m se wa zon bat te pèp ti lye.

English:

","to be the king of the neighborhood, the people of the little place were afraid",to be the big shot around here | to rule the roost in a small place,58.64661654135339,False
ahl_12469_hat_eng,gen bèt ki gen zèl,there are animals that have wings,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
gen bèt ki gen zèl

English:

",some animals have wings,some animals have wings | some creatures can fly,100.0,True
fanm_10_hat_eng,yon bèl tifi,A beautiful little girl,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yon bèl tifi

English:

",a pretty girl,pretty little girl | lovely little girl,76.19047619047619,False
ahl_12036_hat_eng,Eki jan rele,What is it called?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Eki jan rele

English:

",What’s your name?,What’s it called? | What do you call it?,64.70588235294117,False
ife_119_hat_eng,"Syèk pa touye, se pa jou ki ta abonocho pèsonn.","If this long wait has not vanquished my resolve, the day has not yet come when I would be forced to abandon our plans from when we were young.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Syèk pa touye, se pa jou ki ta abonocho pèsonn.

English:

",Time doesn’t kill; it’s not a day that can make anyone rich.,Time hasn’t broken my resolve yet | I’m not giving up on our childhood plans,47.16981132075472,False
ahl_10020_hat_eng,yo rake di moun nan fè yon kriz kòlè,they said the person had an anger fit,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo rake di moun nan fè yon kriz kòlè

English:

",they said the person had a fit of rage,had a temper tantrum | flew into a rage,56.75675675675676,False
ahl_16716_hat_eng,l al fè travay on lòd travay la,he goes to do the work of the work order,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
l al fè travay on lòd travay la

English:

","he goes to do the job, the work order",he goes to do the job | he goes to carry out the work order,80.59701492537313,True
ahl_5569_hat_eng,li pa janm plase,he never placed,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li pa janm plase

English:

",he never placed,he never settled | he never took a place,76.92307692307692,False
ahl_13952_hat_eng,pou ban l l al li mete l bò men pòt kay,to let him go put it by the door of the house,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pou ban l l al li mete l bò men pòt kay

English:

",to let him go put it by the door of the house,to have him take it to the front door | to send him to put it by the house door,71.42857142857143,False
ahl_819_hat_eng,li te pase madi,it happened on Tuesday,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li te pase madi

English:

",it happened on Tuesday,it happened Tuesday | it happened on a Tuesday,92.6829268292683,True
ahl_3529_hat_eng,ou gen dwa di,you have the right to say,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou gen dwa di

English:

",you can say,you’re allowed to say | you have every right to say,62.5,False
ahl_6360_hat_eng,se li menm ki ka genyen,it’s him who can win,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se li menm ki ka genyen

English:

",he’s the one who can win,he’s the one who can win | he’s the one who’ll win,100.0,True
cuisine_70_hat_eng,bannann vèt,Green Plantain,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bannann vèt

English:

",green bananas,green plantain | unripe plantain,72.0,False
ahl_4699_hat_eng,li vin isi sa sa l vin fè,"he came here, what did he come to do?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li vin isi sa sa l vin fè

English:

",What did he come here for?,What’s he doing here? | Why did he come here?,85.1063829787234,True
ahl_6472_hat_eng,Lè lap fè sa a l di lap fè.,"When he does that, he says he’s doing it.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Lè lap fè sa a l di lap fè.

English:

","When he says he’s going to do something, he does it.",He says one thing and does another | He talks a big game,58.22784810126582,False
ahl_7000_hat_eng,"Nan nou, nou pat gen sa.","Among us, we didn’t have that.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Nan nou, nou pat gen sa.

English:

",We didn’t have that among us.,We didn’t have that among us | That wasn’t something we had,98.24561403508771,True
ahl_3545_hat_eng,ou kwè se konsa,you think that’s how it is,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou kwè se konsa

English:

",You think it’s that easy?,you really think so | you think that’s all there is to it,68.0,False
ahl_8164_hat_eng,"ti vivye, ti vòlè.","little thief, little thief.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ti vivye, ti vòlè.

English:

","small-time crook, petty thief",small-time crook | petty thief,93.10344827586206,True
ahl_12498_hat_eng,li menm li,himself/herself/itself,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li menm li

English:

",himself,himself | herself,100.0,True
ahl_7025_hat_eng,bè sa nou pòt granmoute,that’s what we can climb up with,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bè sa nou pòt granmoute

English:

",that’s what lets us rise up,that’s what we can use to get up | that’s what we can climb with,72.0,False
ahl_10022_hat_eng,li pa kòm si l pa moun ankkò Legari,"It’s not as if he’s no longer human, Legari.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li pa kòm si l pa moun ankkò Legari

English:

","It’s not like he’s no longer human, Legari.","It’s not like he’s not human anymore, Legari | He’s still a person, Legari",79.45205479452055,False
ahl_11848_hat_eng,m bakal al kout papam,I’m going to go visit my dad.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m bakal al kout papam

English:

",I’m going to go visit my dad.,I’m going to visit my dad | I’m going to see my dad,92.5925925925926,True
ahl_9852_hat_eng,pi sa l ba li la?,what did he give him?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pi sa l ba li la?

English:

",What did he give him there?,What did he give him? | What did he give him?,87.5,True
ahl_15948_hat_eng,"An, si kabann sa ou pa ka di moun nan kouche fò kabann nan?","Ah, if this bed is not for telling the person to lie down, then what is the bed for?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
An, si kabann sa ou pa ka di moun nan kouche fò kabann nan?

English:

","Ah, if you can’t tell the person to lie down on that bed, then what’s the point of the bed?","What else is a bed for? | If not to lie down, then what is a bed for?",55.072463768115945,False
ahl_9689_hat_eng,kisa wka di l pa fò la.,"what can you say, it’s not strong there.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kisa wka di l pa fò la.

English:

",What can you say? He’s not strong there.,"what can you say, it’s not very good there | there’s not much you can do, it’s weak there",75.0,False
ahl_4013_hat_eng,li nan di OK,he said OK,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li nan di OK

English:

",he’s saying okay,he said okay | he agreed,78.57142857142857,False
ahl_9187_hat_eng,li di li menm,he said to himself,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li di li menm

English:

",he said to himself,he thought to himself | he muttered to himself,83.87096774193549,True
charlemagne_65_hat_eng,"Pou lonè toujou, li fèmen baryè kazèn li. Meriken yo blije monte tant yo sou plas piblik la pou yo dòmi.",Always for his honor he forced the american soldiers to built thier tents on a public park.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Pou lonè toujou, li fèmen baryè kazèn li. Meriken yo blije monte tant yo sou plas piblik la pou yo dòmi.

English:

","As a matter of honor, he always kept the barracks gate closed. The Americans were forced to pitch their tents in the public square to sleep.",He made the Americans pitch their tents in the town square | He forced the American soldiers to set up camp in the public square,57.41626794258373,False
ife_267_hat_eng,"Refleksyon, chagren, estrès ralanti piwèt nou.","Your movement is affected by reflection, sorrow and stress.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Refleksyon, chagren, estrès ralanti piwèt nou.

English:

","Reflection, grief, and stress slow down our momentum.","Reflection, sorrow, and stress slow you down | Worry, grief, and stress can hold you back",74.50980392156863,False
ahl_11615_hat_eng,pa kab rese,cannot receive,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pa kab rese

English:

",can’t receive it,can’t take it | won’t accept it,68.96551724137932,False
ahl_14459_hat_eng,"Kaya, se sa wi, wè byen, mwè l li.","Kaya, that’s it, you see, I read it.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Kaya, se sa wi, wè byen, mwè l li.

English:

","Kaya, that’s exactly it—look closely, I’m telling you.","Yeah, that’s right, I saw it, I read it. | Kaya, exactly, I saw it, I read it.",53.93258426966292,False
ahl_5770_hat_eng,li jèn chabou an se jèn chabou,"he is a young boy, the young boy is a young boy","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li jèn chabou an se jèn chabou

English:

","he’s a real young rascal, that young rascal is a real rascal",he’s just a kid | he’s only a boy,49.23076923076923,False
ahl_12878_hat_eng,jadoj i jouke.,jadoj is choking.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
jadoj i jouke.

English:

",the judge is being stubborn.,is choking | choking,47.36842105263158,False
ahl_1626_hat_eng,tonbe atè mwen,I fell to the ground.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
tonbe atè mwen

English:

",I fell to the ground.,I fell down | I fell to the ground,97.5609756097561,True
ahl_5618_hat_eng,Moun sa a se yon moun ki?,Who is this person?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Moun sa a se yon moun ki?

English:

",What kind of person is this?,Who is this person? | Who’s this?,64.15094339622642,False
charlemagne_54_hat_eng,"28 Jiyè, yon konpayi 152 marin debake pou okipe kapital la.",On july 28th he used a crew of 162 marines to occupy the capital.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
28 Jiyè, yon konpayi 152 marin debake pou okipe kapital la.

English:

","On July 28, a company of 152 marines landed to take control of the capital.","On July 28, a company of 152 marines landed to take control of the capital | On July 28, 152 marines were sent in to occupy the capital",99.32885906040269,True
ahl_10774_hat_eng,pou mete yon ti ba a laden pou ka rale l,to put a little bar in the store so it can be pulled,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pou mete yon ti ba a laden pou ka rale l

English:

",to put a little bar in the load so you can pull it,to set a trap | to lure someone in,53.57142857142857,False
ahl_15026_hat_eng,ou pa konn di ou gen yon chwal,you don't know how to say you have a horse,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou pa konn di ou gen yon chwal

English:

",you don’t even know how to say you have a horse,you don’t know how to talk about what you have | you can’t even say you’ve got a horse,71.42857142857143,False
ahl_7274_hat_eng,"Nan grand asen, men yon alat pou fè yon konsa, ou wè yon zanatè a konsa, man, nou fò imit la, moun tibi, moun tibi.","In the big basin, here’s a tool to make one like that, you see a zanatè like that, man, we have to imitate it, little people, little people.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Nan grand asen, men yon alat pou fè yon konsa, ou wè yon zanatè a konsa, man, nou fò imit la, moun tibi, moun tibi.

English:

","In the big gathering, here’s a way to do it like this—you see a friend like that, man, we have to imitate him, little people, little people.","In the big basin, here’s a tool to make one like that, man, we’ve got to copy it, little folks, little folks | In the big basin, here’s the thing to make one like that, man, we should imitate it, little people, little people",75.88932806324111,False
ahl_2841_hat_eng,gane jan poul la bi dòmi,the chicken has a way of sleeping,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
gane jan poul la bi dòmi

English:

",to be sleepy as a hen,everyone has their own way of doing things | people have their own habits,48.64864864864865,False
ahl_15154_hat_eng,sèlman sa chivrèt.,only that little goat.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sèlman sa chivrèt.

English:

",just that little goat thing,just that little goat | only that goat,89.79591836734694,True
ahl_13390_hat_eng,"Bondond, gwo pye bondan ankò li, li bèl, li kan n gen flè, fè wouj, flè wouj.","Bondond, the big bondan tree again, it is beautiful, it can have flowers, red flowers, red flowers.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Bondond, gwo pye bondan ankò li, li bèl, li kan n gen flè, fè wouj, flè wouj.

English:

","Goodness, that big bondan tree again—it’s beautiful, it’s blooming, red flowers, red flowers.",The big bondan tree is beautiful and blooming with red flowers | A beautiful bondan tree with red blossoms,70.96774193548387,False
ahl_13442_hat_eng,Nan m pa tande de sa.,I didn’t hear anything about that.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Nan m pa tande de sa.

English:

",I haven’t heard anything about that.,I haven’t heard anything about that | I don’t know anything about that,98.59154929577466,True
ahl_2178_hat_eng,pa fè yon pòt lan,don’t make a door there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pa fè yon pòt lan

English:

",don’t make a big deal out of it,don’t put a door there | don’t make an opening there,58.62068965517242,False
ahl_44_hat_eng,men se pandan mwen menm se pa sa reyèlman m bezwen,"but it’s while I myself, that’s not really what I need","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men se pandan mwen menm se pa sa reyèlman m bezwen

English:

","but meanwhile, that’s not really what I need",but that’s not really what I need | but that’s not what I really need,85.71428571428572,True
ahl_1911_hat_eng,ou vwa konnen m,you know me,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou vwa konnen m

English:

",you know me,you know me | you know how I am,100.0,True
ahl_934_hat_eng,Yo di l konn defo.,They say he knows his faults.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Yo di l konn defo.

English:

",They say he knows his flaws.,He knows his own faults | He’s aware of his shortcomings,65.11627906976744,False
ahl_13009_hat_eng,genyen yo tout jan sa a,they all have it like this,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
genyen yo tout jan sa a

English:

",they all have it like this,they all do it this way | this is how they all have it,76.19047619047619,False
ife_295_hat_eng,"Pou di ou sonje? Lè saa nou te ri,",Do you remember? We laughed.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Pou di ou sonje? Lè saa nou te ri,

English:

","To say you remember? Back then, we laughed.",Do you remember? We laughed. | Remember? We laughed.,76.05633802816901,False
ahl_6630_hat_eng,se alè n.,it’s time.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se alè n.

English:

",It’s about time.,it’s time | time to go,72.0,False
ahl_9788_hat_eng,moun seyè a,the Lord’s people,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
moun seyè a

English:

",the Lord’s people,God’s people | the Lord’s people,100.0,True
ahl_4294_hat_eng,"Moun sa a, moun sa a vòg.","That person, that person is drunk.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Moun sa a, moun sa a vòg.

English:

",That person is a thug.,That person is wasted | That person is hammered,82.92682926829268,True
ahl_3598_hat_eng,yo konn pran,they usually take,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo konn pran

English:

",they know how to take it,they often take | they tend to take,68.29268292682926,False
ahl_13187_hat_eng,Koun mwen je,Now I see.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Koun mwen je

English:

",Now I see.,I see now. | Now I understand.,70.0,False
ahl_14511_hat_eng,li bat zèl li.,he flapped his wings.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li bat zèl li.

English:

",he flapped his wings.,he took off | he flew away,48.484848484848484,False
ahl_12977_hat_eng,"ouy, ou mete l avèksi ou kòn men, ou bouyi l, lòy frèt, ou bwè pou gripe, zoran esi.","Yes, you put it with your horn, you boil it, let it cool, you drink it for the flu, so on.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ouy, ou mete l avèksi ou kòn men, ou bouyi l, lòy frèt, ou bwè pou gripe, zoran esi.

English:

","Oh yes, you put it with your horn, you boil it, let it cool, and drink it for the flu, and so on.","You mix it with your horn, boil it, let it cool, and drink it for the flu | You prepare it by boiling it, letting it cool, and drinking it as a flu remedy",83.61581920903956,True
ahl_13312_hat_eng,moun Koumèl di la,the people of Koumèl say there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
moun Koumèl di la

English:

",the people from Koumèl say there,people say there | they say there,66.66666666666667,False
ahl_10613_hat_eng,kòmanse a 9 rive vè 3zè,starting at 9 until around 3 o’clock,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kòmanse a 9 rive vè 3zè

English:

",starts at 9 and ends around 3 o’clock,from 9 to around 3 | 9 to about 3 o’clock,60.0,False
ahl_7037_hat_eng,"Li di a, jèn jan twò bal p ap renmen la.",He said that young men who are too flashy won’t be liked there.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Li di a, jèn jan twò bal p ap renmen la.

English:

","He said, “That young man is too flashy; people won’t like him.”",He said flashy young men won’t be welcome there. | He said guys who are too showy won’t be liked there.,59.13043478260869,False
ahl_14315_hat_eng,"Man, mwen an m tonbe si.","Man, I’m falling asleep.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Man, mwen an m tonbe si.

English:

","Man, I’m really down bad.",I’m falling asleep | I’m getting sleepy,52.63157894736843,False
ahl_2225_hat_eng,pa gen lòt non yo konn ba li,it has no other name they call it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pa gen lòt non yo konn ba li

English:

",there’s no other name they call it by,it’s known by no other name | there’s no other name for it,76.92307692307692,False
ahl_10412_hat_eng,Kin lontan konn tande?,How long have you been hearing it?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Kin lontan konn tande?

English:

",How long have you been hearing about it?,How long have you known about it? | How long have you been hearing that?,89.47368421052632,True
ahl_4377_hat_eng,moun sa riskan an,that person is risky,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
moun sa riskan an

English:

",that risky person,that person is dangerous | that person is a risk,78.57142857142857,False
ahl_10991_hat_eng,pò jan tè,poor land,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pò jan tè

English:

",the ground is hard,poor soil | barren land,40.0,False
ahl_17033_hat_eng,papa m te soujye,my father was worried,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
papa m te soujye

English:

",my dad was drunk,my dad was worried | my father was concerned,81.4814814814815,True
ahl_13337_hat_eng,Dan myèn la.,My tooth.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Dan myèn la.

English:

",The middle of the night.,my tooth | my teeth,40.0,False
ahl_6433_hat_eng,ki kalite mab w konnen.,what kind of marble do you know.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ki kalite mab w konnen.

English:

",What kind of marble do you know?,What kind of marble do you know? | What kind of marble are you familiar with?,100.0,True
ahl_6887_hat_eng,yo bon kay wòch,they are good stone houses,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo bon kay wòch

English:

",they’re good stone houses,solid houses | sturdy houses,55.81395348837209,False
expression_53_hat_eng,Mete dlo nan diven ou,calm down,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Mete dlo nan diven ou

English:

",Water down your wine,calm down | take it easy,50.0,False
ahl_5019_hat_eng,yo konn fè lè yo renmon moun,they know what to do when they meet people,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo konn fè lè yo renmon moun

English:

",they know what to do when they meet people,they know how to act around people | they know how to handle themselves with others,64.28571428571428,False
ahl_13881_hat_eng,te t ye moun gra,was a fat person,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
te t ye moun gra

English:

",was a fat person,was overweight | was a big person,81.25,True
ahl_2280_hat_eng,kipa gen okennanyen,there is nothing,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kipa gen okennanyen

English:

",there’s nothing at all,nothing at all | there’s nothing there,79.06976744186046,False
ahl_5862_hat_eng,kyen yo di l rele,what do they say his name is,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kyen yo di l rele

English:

",what do they say his/her name is,what’s his name | what do they call him,67.9245283018868,False
